employee_id,is_promoted
5793,0
5794,0
5795,0
5796,1
5797,1
5798,1
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,1
5809,1
5810,1
5811,1
5812,0
5813,0
5814,0
5815,0
5816,0
5817,1
5818,0
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,0
5826,0
5827,0
5828,0
5829,1
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,1
5838,0
5839,1
5840,0
5841,1
5842,0
5843,1
5844,0
5845,1
5846,0
5847,0
5848,1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,1
5855,1
5856,0
5857,0
5858,1
5859,1
5860,1
5861,0
5862,0
5863,0
5864,1
5865,0
5866,0
5867,1
5868,1
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,1
5876,0
5877,1
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,1
5890,0
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,1
5900,1
5901,0
5902,0
5903,1
5904,0
5905,1
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,1
5915,1
5916,0
5917,0
5918,0
5919,0
5920,1
5921,1
5922,0
5923,1
5924,0
5925,0
5926,0
5927,1
5928,0
5929,1
5930,0
5931,0
5932,1
5933,0
5934,1
5935,0
5936,0
5937,0
5938,1
5939,0
5940,1
5941,0
5942,1
5943,0
5944,0
5945,1
5946,1
5947,1
5948,0
5949,0
5950,0
5951,1
5952,1
5953,1
5954,1
5955,1
5956,0
5957,1
5958,0
5959,0
5960,0
5961,0
5962,0
5963,1
5964,1
5965,0
5966,0
5967,1
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,1
5977,0
5978,0
5979,0
5980,1
5981,1
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,1
5989,0
5990,1
5991,0
5992,0
5993,0
5994,1
5995,0
5996,0
5997,0
5998,1
5999,0
6000,0
6001,1
6002,0
6003,0
6004,0
6005,1
6006,0
6007,1
6008,0
6009,0
6010,1
6011,0
6012,1
6013,0
6014,0
6015,0
6016,1
6017,0
6018,1
6019,1
6020,1
6021,0
6022,0
6023,1
6024,0
6025,1
6026,0
6027,1
6028,1
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,1
6045,1
6046,0
6047,1
6048,0
6049,1
6050,1
6051,0
6052,0
6053,0
6054,1
6055,0
6056,0
6057,0
6058,1
6059,1
6060,0
6061,1
6062,0
6063,0
6064,1
6065,0
6066,1
6067,0
6068,1
6069,0
6070,0
6071,0
6072,0
6073,0
6074,1
6075,0
6076,0
6077,0
6078,0
6079,1
6080,0
6081,0
6082,0
6083,0
6084,0
6085,1
6086,0
6087,0
6088,1
6089,0
6090,0
6091,1
6092,0
6093,0
6094,1
6095,1
6096,1
6097,1
6098,0
6099,0
6100,0
6101,0
6102,1
6103,0
6104,1
6105,0
6106,0
6107,0
6108,0
6109,1
6110,1
6111,0
6112,1
6113,1
6114,0
6115,1
6116,1
6117,1
6118,0
6119,1
6120,1
6121,1
6122,1
6123,1
6124,0
6125,1
6126,1
6127,1
6128,1
6129,0
6130,1
6131,1
6132,1
6133,0
6134,0
6135,1
6136,0
6137,1
6138,1
6139,0
6140,1
6141,1
6142,0
6143,0
6144,1
6145,1
6146,0
6147,0
6148,1
6149,1
6150,1
6151,1
6152,1
6153,0
6154,1
6155,1
6156,1
6157,1
6158,0
6159,1
6160,0
6161,1
6162,0
6163,1
6164,0
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,0
6173,1
6174,1
6175,0
6176,0
6177,0
6178,1
6179,1
6180,1
6181,0
6182,1
6183,0
6184,1
6185,1
6186,0
6187,0
6188,1
6189,0
6190,0
6191,1
6192,0
6193,1
6194,0
6195,1
6196,0
6197,1
6198,1
6199,1
6200,1
6201,0
6202,0
6203,1
6204,0
6205,1
6206,0
6207,1
6208,0
6209,0
6210,0
6211,1
6212,0
6213,0
6214,0
6215,0
6216,1
6217,0
6218,0
6219,1
6220,0
6221,1
6222,0
6223,1
6224,1
6225,0
6226,1
6227,1
6228,0
6229,1
6230,0
6231,1
6232,1
6233,0
6234,0
6235,1
6236,0
6237,1
6238,1
6239,1
6240,0
6241,1
6242,0
6243,1
6244,0
6245,0
6246,1
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,1
6256,1
6257,1
6258,0
6259,0
6260,0
6261,0
6262,0
6263,1
6264,0
6265,0
6266,1
6267,1
6268,1
6269,0
6270,1
6271,1
6272,0
6273,0
6274,0
6275,1
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,1
6284,0
6285,1
6286,1
6287,0
6288,1
6289,0
6290,0
6291,1
6292,1
6293,1
6294,1
6295,0
6296,0
6297,0
6298,1
6299,1
6300,1
6301,0
6302,0
6303,1
6304,0
6305,0
6306,1
6307,1
6308,0
6309,1
6310,0
6311,0
6312,0
6313,0
6314,1
6315,1
6316,1
6317,1
6318,1
6319,1
6320,0
6321,1
6322,1
6323,0
6324,0
6325,0
6326,0
6327,1
6328,0
6329,0
6330,0
6331,1
6332,0
6333,0
6334,0
6335,0
6336,1
6337,0
6338,1
6339,1
6340,1
6341,1
6342,0
6343,0
6344,0
6345,1
6346,1
6347,1
6348,0
6349,0
6350,1
6351,1
6352,0
6353,1
6354,0
6355,0
6356,0
6357,0
6358,0
6359,1
6360,1
6361,1
6362,0
6363,1
6364,1
6365,0
6366,1
6367,0
6368,0
6369,0
6370,0
6371,0
6372,1
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,1
6390,0
6391,0
6392,0
6393,1
6394,1
6395,0
6396,1
6397,1
6398,0
6399,0
6400,1
6401,1
6402,0
6403,1
6404,0
6405,0
6406,0
6407,0
6408,1
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,1
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,1
6425,1
6426,0
6427,0
6428,0
6429,1
6430,0
6431,1
6432,0
6433,1
6434,1
6435,0
6436,0
6437,1
6438,1
6439,0
6440,1
6441,1
6442,0
6443,0
6444,0
6445,1
6446,0
6447,0
6448,0
6449,0
6450,0
6451,1
6452,0
6453,0
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,0
6461,0
6462,0
6463,1
6464,1
6465,0
6466,0
6467,0
6468,1
6469,0
6470,1
6471,1
6472,1
6473,0
6474,0
6475,1
6476,1
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,1
6484,1
6485,0
6486,0
6487,0
6488,0
6489,0
6490,1
6491,1
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,1
6499,0
6500,1
6501,1
6502,0
6503,1
6504,0
6505,0
6506,0
6507,1
6508,0
6509,0
6510,1
6511,0
6512,0
6513,1
6514,0
6515,0
6516,1
6517,1
6518,0
6519,1
6520,1
6521,1
6522,1
6523,0
6524,1
6525,1
6526,0
6527,0
6528,1
6529,1
6530,0
6531,1
6532,1
6533,0
6534,0
6535,0
6536,0
6537,1
6538,0
6539,1
6540,1
6541,1
6542,0
6543,1
6544,1
6545,1
6546,1
6547,1
6548,0
6549,0
6550,1
6551,0
6552,0
6553,1
6554,0
6555,0
6556,1
6557,0
6558,1
6559,0
6560,1
6561,1
6562,0
6563,1
6564,1
6565,0
6566,0
6567,0
6568,0
6569,1
6570,1
6571,1
6572,0
6573,0
6574,0
6575,0
6576,1
6577,1
6578,0
6579,0
6580,1
6581,0
6582,0
6583,1
6584,1
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,1
6595,1
6596,1
6597,0
6598,0
6599,0
6600,0
6601,1
6602,0
6603,0
6604,1
6605,1
6606,1
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,1
6615,0
6616,0
6617,1
6618,1
6619,0
6620,0
6621,0
6622,0
6623,0
6624,1
6625,0
6626,0
6627,1
6628,0
6629,1
6630,0
6631,1
6632,0
6633,0
6634,1
6635,0
6636,1
6637,0
6638,0
6639,0
6640,0
6641,1
6642,1
6643,1
6644,1
6645,0
6646,1
6647,0
6648,1
6649,1
6650,0
6651,1
6652,0
6653,0
6654,1
6655,0
6656,1
6657,1
6658,0
6659,1
6660,1
6661,1
6662,1
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,1
6670,0
6671,0
6672,0
6673,0
6674,1
6675,0
6676,1
6677,1
6678,0
6679,1
6680,0
6681,1
6682,1
6683,1
6684,0
6685,1
6686,0
6687,0
6688,0
6689,1
6690,0
6691,0
6692,0
6693,1
6694,0
6695,1
6696,1
6697,0
6698,0
6699,0
6700,1
6701,0
6702,1
6703,1
6704,1
6705,0
6706,1
6707,1
6708,0
6709,1
6710,0
6711,0
6712,0
6713,1
6714,0
6715,0
6716,0
6717,0
6718,1
6719,1
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,1
6731,0
6732,1
6733,0
6734,0
6735,1
6736,0
6737,0
6738,0
6739,1
6740,0
6741,1
6742,0
6743,0
6744,1
6745,1
6746,1
6747,0
6748,0
6749,1
6750,0
6751,1
6752,1
6753,0
6754,1
6755,0
6756,1
6757,0
6758,0
6759,1
6760,1
6761,0
6762,1
6763,0
6764,0
6765,0
6766,0
6767,0
6768,1
6769,0
6770,1
6771,1
6772,1
6773,0
6774,0
6775,0
6776,0
6777,0
6778,1
6779,1
6780,0
6781,1
6782,1
6783,1
6784,1
6785,0
6786,1
6787,1
6788,1
6789,0
6790,1
6791,1
6792,1
6793,0
6794,0
6795,0
6796,1
6797,1
6798,0
6799,0
6800,1
6801,1
6802,0
6803,0
6804,1
6805,0
6806,0
6807,0
6808,1
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,1
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1
6825,1
6826,1
6827,0
6828,1
6829,0
6830,1
6831,1
6832,1
6833,1
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,1
6842,0
6843,0
6844,0
6845,1
6846,0
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,1
6855,1
6856,0
6857,1
6858,1
6859,1
6860,0
6861,1
6862,0
6863,0
6864,1
6865,0
6866,1
6867,1
6868,0
6869,0
6870,0
6871,0
6872,0
6873,1
6874,0
6875,1
6876,1
6877,1
6878,1
6879,0
6880,0
6881,1
6882,1
6883,1
6884,0
6885,0
6886,1
6887,0
6888,0
6889,1
6890,0
6891,1
6892,1
6893,1
6894,1
6895,0
6896,1
6897,1
6898,1
6899,1
6900,0
6901,1
6902,0
6903,0
6904,0
6905,1
6906,1
6907,0
6908,1
6909,0
6910,1
6911,0
6912,0
6913,1
6914,0
6915,0
6916,0
6917,0
6918,1
6919,1
6920,1
6921,0
6922,0
6923,0
6924,0
6925,1
6926,0
6927,0
6928,0
6929,0
6930,1
6931,1
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,1
6939,0
6940,1
6941,0
6942,1
6943,1
6944,0
6945,1
6946,1
6947,0
6948,0
6949,0
6950,0
6951,1
6952,1
6953,0
6954,0
6955,0
6956,0
6957,1
6958,0
6959,0
6960,1
6961,1
6962,0
6963,0
6964,1
6965,0
6966,1
6967,0
6968,0
6969,1
6970,0
6971,0
6972,0
6973,1
6974,1
6975,0
6976,1
6977,0
6978,1
6979,0
6980,0
6981,1
6982,0
6983,1
6984,0
6985,1
6986,1
6987,0
6988,0
6989,1
6990,0
6991,1
6992,0
6993,1
6994,0
6995,1
6996,0
6997,1
6998,1
6999,1
7000,0
7001,1
7002,0
7003,0
7004,0
7005,0
7006,1
7007,0
7008,1
7009,1
7010,1
7011,0
7012,0
7013,0
7014,0
7015,1
7016,0
7017,0
7018,1
7019,0
7020,0
7021,0
7022,1
7023,0
7024,1
7025,0
7026,1
7027,1
7028,0
7029,0
7030,0
7031,1
7032,1
7033,1
7034,1
7035,0
7036,1
7037,0
7038,0
7039,1
7040,0
7041,1
7042,1
7043,0
7044,0
7045,0
7046,0
7047,1
7048,1
7049,0
7050,0
7051,0
7052,0
7053,0
7054,1
7055,0
7056,0
7057,1
7058,1
7059,0
7060,0
7061,1
7062,0
7063,1
7064,0
7065,1
7066,0
7067,0
7068,0
7069,0
7070,0
7071,1
7072,0
7073,1
7074,0
7075,1
7076,1
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,1
7086,1
7087,1
7088,0
7089,1
7090,0
7091,0
7092,0
7093,1
7094,0
7095,1
7096,0
7097,1
7098,0
7099,0
7100,1
7101,0
7102,0
7103,1
7104,1
7105,0
7106,0
7107,0
7108,0
7109,1
7110,1
7111,0
7112,0
7113,1
7114,0
7115,0
7116,0
7117,1
7118,0
7119,1
7120,1
7121,1
7122,0
7123,1
7124,1
7125,0
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,1
7133,0
7134,0
7135,1
7136,0
7137,0
7138,0
7139,1
7140,0
7141,1
7142,0
7143,1
7144,1
7145,0
7146,1
7147,0
7148,0
7149,1
7150,1
7151,1
7152,0
7153,0
7154,0
7155,1
7156,1
7157,1
7158,1
7159,1
7160,0
7161,1
7162,0
7163,0
7164,1
7165,1
7166,1
7167,0
7168,1
7169,1
7170,1
7171,1
7172,0
7173,1
7174,0
7175,1
7176,1
7177,0
7178,0
7179,0
7180,0
7181,0
7182,1
7183,0
7184,1
7185,0
7186,0
7187,1
7188,1
7189,0
7190,0
7191,1
7192,0
7193,0
7194,0
7195,1
7196,1
7197,0
7198,0
7199,0
7200,1
7201,0
7202,1
7203,0
7204,0
7205,0
7206,1
7207,0
7208,0
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,0
7216,1
7217,1
7218,0
7219,1
7220,0
7221,0
7222,0
7223,1
7224,0
7225,1
7226,1
7227,0
7228,0
7229,0
7230,1
7231,0
7232,1
7233,1
7234,0
7235,1
7236,0
7237,0
7238,1
7239,1
7240,1
7241,1
7242,1
7243,0
7244,1
7245,1
7246,1
7247,1
7248,0
7249,0
7250,0
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,0
7259,0
7260,0
7261,1
7262,1
7263,1
7264,0
7265,1
7266,0
7267,1
7268,0
7269,0
7270,1
7271,0
7272,1
7273,1
7274,0
7275,1
7276,1
7277,0
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,1
7285,0
7286,0
7287,1
7288,1
7289,1
7290,1
7291,1
7292,0
7293,1
7294,1
7295,1
7296,1
7297,1
7298,0
7299,1
7300,1
7301,1
7302,1
7303,1
7304,0
7305,0
7306,0
7307,1
7308,1
7309,0
7310,0
7311,1
7312,1
7313,0
7314,0
7315,0
7316,1
7317,1
7318,0
7319,0
7320,1
7321,0
7322,0
7323,1
7324,1
7325,1
7326,0
7327,1
7328,1
7329,0
7330,1
7331,0
7332,1
7333,1
7334,1
7335,0
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,0
7344,1
7345,0
7346,1
7347,0
7348,1
7349,0
7350,1
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,0
7358,1
7359,1
7360,0
7361,0
7362,1
7363,0
7364,0
7365,1
7366,0
7367,0
7368,1
7369,1
7370,1
7371,0
7372,1
7373,0
7374,0
7375,1
7376,1
7377,1
7378,1
7379,0
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,0
7390,0
7391,1
7392,1
7393,0
7394,1
7395,1
7396,0
7397,0
7398,0
7399,0
7400,0
7401,1
7402,0
7403,1
7404,1
7405,0
7406,1
7407,1
7408,1
7409,0
7410,1
7411,1
7412,1
7413,0
7414,0
7415,0
7416,0
7417,1
7418,1
7419,1
7420,1
7421,1
7422,1
7423,1
7424,0
7425,1
7426,1
7427,0
7428,0
7429,0
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,0
7437,0
7438,0
7439,0
7440,0
7441,1
7442,0
7443,1
7444,1
7445,1
7446,0
7447,1
7448,0
7449,1
7450,1
7451,0
7452,1
7453,1
7454,1
7455,1
7456,0
7457,0
7458,0
7459,0
7460,0
7461,1
7462,1
7463,1
7464,1
7465,1
7466,0
7467,1
7468,1
7469,0
7470,1
7471,0
7472,0
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,0
7480,1
7481,1
7482,1
7483,1
7484,0
7485,1
7486,1
7487,1
7488,0
7489,0
7490,1
7491,0
7492,0
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,0
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,0
7509,1
7510,1
7511,1
7512,1
7513,0
7514,0
7515,1
7516,0
7517,0
7518,1
7519,0
7520,0
7521,1
7522,1
7523,0
7524,0
7525,0
7526,0
7527,1
7528,0
7529,0
7530,1
7531,0
7532,1
7533,0
7534,1
7535,1
7536,1
7537,1
7538,1
7539,0
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,0
7547,0
7548,1
7549,1
7550,1
7551,1
7552,1
7553,1
7554,0
7555,1
7556,1
7557,1
7558,0
7559,1
7560,1
7561,1
7562,1
7563,1
7564,0
7565,1
7566,0
7567,1
7568,1
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,0
7577,1
7578,1
7579,0
7580,0
7581,1
7582,1
7583,0
7584,1
7585,0
7586,1
7587,1
7588,0
7589,0
7590,1
7591,1
7592,0
7593,0
7594,1
7595,1
7596,1
7597,0
7598,0
7599,1
7600,1
7601,1
7602,1
7603,0
7604,0
7605,1
7606,0
7607,0
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,0
7617,0
7618,1
7619,1
7620,1
7621,0
7622,1
7623,0
7624,0
7625,1
7626,1
7627,1
7628,1
7629,0
7630,1
7631,1
7632,0
7633,1
7634,1
7635,1
7636,0
7637,1
7638,1
7639,0
7640,0
7641,1
7642,1
7643,1
7644,0
7645,1
7646,0
7647,1
7648,1
7649,0
7650,0
7651,1
7652,1
7653,1
7654,1
7655,0
7656,1
7657,1
7658,0
7659,1
7660,1
7661,1
7662,0
7663,1
7664,1
7665,1
7666,0
7667,1
7668,0
7669,0
7670,0
7671,1
7672,0
7673,0
7674,1
7675,0
7676,0
7677,1
7678,1
7679,1
7680,1
7681,0
7682,0
7683,0
7684,1
7685,1
7686,1
7687,0
7688,1
7689,1
7690,0
7691,1
7692,1
7693,0
7694,0
7695,0
7696,0
7697,1
7698,0
7699,1
7700,1
7701,1
7702,1
7703,0
7704,0
7705,0
7706,1
7707,1
7708,0
7709,1
7710,1
7711,1
7712,1
7713,1
7714,0
7715,1
7716,1
7717,1
7718,0
7719,0
7720,1
7721,0
7722,1
7723,1
7724,1
7725,1
7726,1
7727,0
7728,0
7729,1
7730,0
7731,0
7732,1
7733,0
7734,1
7735,0
7736,0
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,0
7752,1
7753,1
7754,1
7755,1
7756,0
7757,1
7758,1
7759,1
7760,1
7761,1
7762,0
7763,0
7764,0
7765,0
7766,0
7767,1
7768,1
7769,1
7770,1
7771,0
7772,1
7773,0
7774,1
7775,0
7776,1
7777,1
7778,0
7779,1
7780,1
7781,1
7782,1
7783,0
7784,0
7785,1
7786,0
7787,0
7788,1
7789,0
7790,0
7791,1
7792,0
7793,1
7794,0
7795,0
7796,0
7797,1
7798,1
7799,1
7800,0
7801,0
7802,0
7803,1
7804,0
7805,1
7806,0
7807,0
7808,1
7809,0
7810,1
7811,0
7812,1
7813,0
7814,0
7815,0
7816,1
7817,0
7818,0
7819,1
7820,0
7821,0
7822,1
7823,1
7824,1
7825,0
7826,0
7827,1
7828,0
7829,0
7830,0
7831,1
7832,1
7833,0
7834,0
7835,0
7836,0
7837,1
7838,0
7839,0
7840,1
7841,1
7842,0
7843,0
7844,1
7845,0
7846,1
7847,0
7848,1
7849,1
7850,1
7851,1
7852,0
7853,1
7854,1
7855,1
7856,1
7857,0
7858,0
7859,1
7860,0
7861,1
7862,1
7863,0
7864,1
7865,0
7866,0
7867,0
7868,1
7869,1
7870,1
7871,0
7872,0
7873,0
7874,0
7875,1
7876,1
7877,1
7878,0
7879,1
7880,1
7881,0
7882,0
7883,0
7884,0
7885,0
7886,1
7887,0
7888,1
7889,0
7890,0
7891,1
7892,0
7893,0
7894,0
7895,1
7896,0
7897,0
7898,0
7899,1
7900,1
7901,0
7902,1
7903,1
7904,0
7905,1
7906,0
7907,1
7908,0
7909,1
7910,1
7911,0
7912,1
7913,0
7914,1
7915,1
7916,1
7917,1
7918,1
7919,0
7920,0
7921,0
7922,1
7923,1
7924,1
7925,1
7926,0
7927,0
7928,1
7929,0
7930,0
7931,1
7932,0
7933,0
7934,0
7935,0
7936,1
7937,1
7938,0
7939,1
7940,1
7941,1
7942,0
7943,0
7944,0
7945,1
7946,1
7947,0
7948,1
7949,0
7950,0
7951,0
7952,0
7953,1
7954,0
7955,0
7956,1
7957,1
7958,1
7959,1
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,1
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,1
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,1
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,1
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,1
8015,0
8016,0
8017,0
8018,0
8019,1
8020,1
8021,0
8022,0
8023,0
8024,0
8025,0
8026,1
8027,0
8028,1
8029,0
8030,0
8031,0
8032,0
8033,0
8034,1
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,1
8043,0
8044,0
8045,0
8046,0
8047,1
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,1
8058,1
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,1
8077,0
8078,0
8079,0
8080,0
8081,1
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,1
8090,0
8091,0
8092,0
8093,1
8094,0
8095,0
8096,1
8097,0
8098,0
8099,0
8100,0
8101,1
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,1
8122,1
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,1
8136,0
8137,1
8138,1
8139,1
8140,1
8141,0
8142,0
8143,0
8144,1
8145,0
8146,0
8147,0
8148,1
8149,1
8150,1
8151,0
8152,0
8153,1
8154,1
8155,0
8156,0
8157,1
8158,0
8159,1
8160,1
8161,0
8162,0
8163,0
8164,0
8165,0
8166,1
8167,0
8168,1
8169,1
8170,0
8171,0
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,0
8179,1
8180,1
8181,1
8182,0
8183,1
8184,0
8185,0
8186,1
8187,1
8188,1
8189,0
8190,0
8191,1
8192,1
8193,0
8194,0
8195,1
8196,0
8197,0
8198,0
8199,0
8200,1
8201,1
8202,0
8203,0
8204,0
8205,1
8206,0
8207,1
8208,0
8209,0
8210,0
8211,0
8212,0
8213,1
8214,0
8215,1
8216,0
8217,1
8218,1
8219,0
8220,0
8221,1
8222,1
8223,0
8224,0
8225,0
8226,0
8227,1
8228,1
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,1
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,1
8245,0
8246,1
8247,1
8248,1
8249,1
8250,1
8251,0
8252,1
8253,0
8254,1
8255,0
8256,0
8257,0
8258,0
8259,1
8260,0
8261,0
8262,1
8263,0
8264,1
8265,0
8266,1
8267,1
8268,0
8269,0
8270,0
8271,1
8272,0
8273,0
8274,1
8275,1
8276,1
8277,0
8278,0
8279,0
8280,0
8281,1
8282,1
8283,0
8284,0
8285,0
8286,0
8287,0
8288,1
8289,0
8290,1
8291,1
8292,1
8293,0
8294,1
8295,0
8296,0
8297,0
8298,0
8299,1
8300,1
8301,0
8302,1
8303,0
8304,0
8305,1
8306,1
8307,1
8308,1
8309,0
8310,1
8311,0
8312,0
8313,0
8314,1
8315,0
8316,0
8317,0
8318,0
8319,0
8320,1
8321,1
8322,0
8323,0
8324,1
8325,0
8326,0
8327,0
8328,1
8329,0
8330,1
8331,0
8332,0
8333,1
8334,1
8335,0
8336,1
8337,0
8338,1
8339,0
8340,1
8341,0
8342,1
8343,0
8344,0
8345,1
8346,0
8347,0
8348,0
8349,0
8350,1
8351,1
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,1
8361,1
8362,0
8363,0
8364,0
8365,1
8366,1
8367,0
8368,0
8369,0
8370,0
8371,0
8372,1
8373,1
8374,1
8375,1
8376,0
8377,0
8378,1
8379,1
8380,1
8381,0
8382,0
8383,0
8384,1
8385,0
8386,0
8387,1
8388,1
8389,0
8390,0
8391,0
8392,1
8393,1
8394,1
8395,1
8396,0
8397,0
8398,0
8399,0
8400,1
8401,1
8402,1
8403,0
8404,1
8405,0
8406,0
8407,1
8408,0
8409,0
8410,1
8411,1
8412,1
8413,0
8414,1
8415,0
8416,0
8417,0
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,0
8425,0
8426,1
8427,0
8428,1
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,1
8436,1
8437,0
8438,1
8439,0
8440,1
8441,1
8442,0
8443,1
8444,0
8445,0
8446,1
8447,0
8448,1
8449,1
8450,0
8451,1
8452,1
8453,0
8454,0
8455,0
8456,0
8457,1
8458,0
8459,1
8460,0
8461,1
8462,1
8463,1
8464,1
8465,0
8466,1
8467,1
8468,0
8469,0
8470,0
8471,0
8472,1
8473,0
8474,1
8475,1
8476,1
8477,1
8478,0
8479,0
8480,1
8481,0
8482,0
8483,1
8484,0
8485,0
8486,1
8487,1
8488,0
8489,1
8490,1
8491,0
8492,1
8493,1
8494,1
8495,1
8496,0
8497,0
8498,1
8499,1
8500,1
8501,1
8502,0
8503,1
8504,1
8505,1
8506,0
8507,0
8508,0
8509,0
8510,1
8511,0
8512,0
8513,0
8514,1
8515,1
8516,1
8517,1
8518,0
8519,0
8520,0
8521,1
8522,0
8523,1
8524,0
8525,0
8526,0
8527,0
8528,0
8529,1
8530,0
8531,0
8532,1
8533,0
8534,0
8535,0
8536,1
8537,0
8538,0
8539,0
8540,1
8541,1
8542,0
8543,0
8544,1
8545,0
8546,0
8547,1
8548,0
8549,1
8550,1
8551,1
8552,1
8553,0
8554,0
8555,1
8556,0
8557,0
8558,0
8559,0
8560,1
8561,0
8562,0
8563,1
8564,0
8565,1
8566,0
8567,1
8568,1
8569,1
8570,1
8571,0
8572,1
8573,0
8574,1
8575,1
8576,0
8577,0
8578,0
8579,1
8580,0
8581,0
8582,1
8583,0
8584,0
8585,1
8586,1
8587,1
8588,0
8589,0
